,"YouTube video link.  Use a link to somewhere in the middle of the lecture, not the beginning, which is usually boring. ",Thumbnail link.,Course or Lecture Series name,University ,Professor or Speaker,Your name

Biology,https://www.youtube.com/embed/oKNAzl-XN4I?start=5511,https://img.youtube.com/vi/oKNAzl-XN4I/1.jpg,Human Behavioral Biology,Stanford,Robert Sapolsky,Prof. Amenta
Biology,https://www.youtube.com/embed/QTdJiG7mV40?start=544,http://i3.ytimg.com/vi/QTdJiG7mV40?t=542/hqdefault.jpg,Enzymes and metabolism,MIT,Barbara Imperiali,Priya Talreja
Biology,https://www.youtube.com/embed/DRBREvFL19g?start=738,https://i.ytimg.com/an_webp/DRBREvFL19g/mqdefault_6s.webp?du=3000&sqp=CNjxs4UG&rs=AOn4CLCiAazoQFH2nx9gtrQPmxt2v69Rdg,DNA Replication,MIT,Eric Lander,Yingzhe Liu
Biology,https://www.youtube.com/embed/KlVHqq38KJU?start=600,https://i.ytimg.com/vi/KlVHqq38KJU/hqdefault.jpg?sqp=-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLBMSMgxczk9SdDWC6RQ2SR0BbY3og,Introductory Biology,MIT,"Barbara Imperiali, Adam Martin","Ashley Li, Brian Lai, Eric Young"
Biology,https://www.youtube.com/embed/dKLkXQEN9XU?start=818,http://i3.ytimg.com/vi/dKLkXQEN9XU/maxresdefault.jpg,Neurobiology,MIT,Hazel Sive,Norimitsu Kina

Psychology,https://www.youtube.com/embed/P3FKHH2RzjI?start=244,https://i3.ytimg.com/vi/P3FKHH2RzjI/hqdefault.jpg,Introduction to Psychology,Yale,Paul Bloom,Shiming Liang
Psychology,https://www.youtube.com/embed/2OUocz6SdtQ?start=780,http://i3.ytimg.com/vi/2OUocz6SdtQ/hqdefault.jpg,Families and Couples,UCLA,Benjamin Karney,"Amy Cu, Karan Gupta, Jimmy Liu"
Psychology,https://www.youtube.com/embed/OlW917n6mpA?start=1724,https://i.ytimg.com/an_webp/OlW917n6mpA/mqdefault_6s.webp?du=3000&sqp=CMDxs4UG&rs=AOn4CLANJUxUCjebYCF5SP2WuYnugJzWOQ,Introduction to Human Behavior,Biola,Chris Grace,Yingzhe Liu
Psychology,https://www.youtube.com/embed/NNnIGh9g6fA?start=1372,https://img.youtube.com/vi/NNnIGh9g6fA/0.jpg,Human Behavioral Biology,Stanford, Robert Sapolsky,"Alec Atienza, Chance Lau, Alex Long"
Psychology,https://www.youtube.com/embed/kBdfcR-8hEY?start=1548,https://i.ytimg.com/vi/kBdfcR-8hEY/maxresdefault.jpg,Moral Reasoning,Harvard,Michael Sandel,Nicole Pavlovich
Psychology,https://www.youtube.com/embed/2fbrl6WoIyo?start=1432,http://i3.ytimg.com/vi/2fbrl6WoIyo/maxresdefault.jpg,Introduction to Psychology,MIT,John Gabrieli,Norimitsu Kina

Physical Science,https://www.youtube.com/embed/hbmf0bB38h0?start=2714,http://i3.ytimg.com/vi/hbmf0bB38h0/hqdefault.jpg,General Theory of Relativity,Stanford,Leonard Susskind,Eden Avivi and Sophie Bolotin
Physical Science,https://www.youtube.com/embed/4a0FbQdH3dY?start=1532,http://i3.ytimg.com/vi/4a0FbQdH3dY/maxresdefault.jpg,For the Love of Physics,MIT,Emeritus Walter Lewin,Jeren Raquel and Bryan Zhang
Physical Science,https://www.youtube.com/embed/WuP0esNPchs?start=1355,https://img.youtube.com/vi/WuP0esNPchs/1.jpg,Organic Chemistry,Yale,Michael McBride,Prof. Amenta 
Physical Science,https://www.youtube.com/embed/1JOmOgBBIAk?start=2255,http://i3.ytimg.com/vi/1JOmOgBBIAk/maxresdefault.jpg,Engineering Geology and Geotechnics,Missouri,David Rogers,Prof. Amenta 
Physical Science,https://www.youtube.com/embed/7LyvAVjQUR8?start=1319,https://i.ytimg.com/vi/7LyvAVjQUR8/hqdefault.jpg,Radiation History to the Present ,MIT,Michael Short,"Joshua Baylasy, John Jung"

History,https://www.youtube.com/embed/goRP7PtHx5U?start=1865,https://img.youtube.com/vi/goRP7PtHx5U/3.jpg,The Ancient World and Us,Ediburgh,Mary Beard,Prof. Amenta
History,https://www.youtube.com/embed/GDNTsdtbKy8?start=539,https://img.youtube.com/vi/GDNTsdtbKy8/mqdefault.jpg,The Dark Ages,Yale,Donald Kagan,"Alec Atienza, Chance Lau, Alex Long"
History,https://www.youtube.com/embed/E28PaeQQQC0?start=751,https://img.youtube.com/vi/E28PaeQQQC0/mqdefault.jpg,The Persian Wars,Yale,Donald Kagan,"Alec Atienza, Chance Lau, Alex Long"
History,https://www.youtube.com/embed/B2wyclHrvzo?start=283,http://i3.ytimg.com/vi/B2wyclHrvzo/maxresdefault.jpg,History of the World Since 1500 CE,Columbia,Richard Bulliet,Ben Zuniga
History,https://www.youtube.com/embed/QXXp1bHd6gI?start=1321,http://i3.ytimg.com/vi/QXXp1bHd6gI/hqdefault.jpg,The Civil War and Reconstruction,Yale,David Blight,Grant Koziol
History,https://www.youtube.com/embed/LZEThKsOtEw?start=1557,https://i.ytimg.com/vi/LZEThKsOtEw/hqdefault.jpg,Modern Civilization 1750-Present,UCLA,Lynn Hunt,"Anthony Vu, Judy Zhang, Jimmy Trinh, Lennon Cruz"

Literature,https://www.youtube.com/embed/4YY4CTSQ8nY?start=304,https://i3.ytimg.com/vi/4YY4CTSQ8nY/hqdefault.jpg,Theory of Literature,Yale,Paul H. Fry,Shiming Liang
Literature,https://www.youtube.com/embed/Tmdi6m84AaQ?start=258,https://img.youtube.com/vi/Tmdi6m84AaQ/3.jpg,Jane Austen,Oxford,Sandie Byrne,Prof. Amenta
Literature,https://www.youtube.com/embed/TyVAU5iGe0k?start=1884,https://i.ytimg.com/vi/inFtwnp0R0g/hqdefault.jpg?sqp=-oaymwEXCNACELwBSFryq4qpAwkIARUAAIhCGAE=&rs=AOn4CLCIXtRMLR9KAUUOml6TkZFakb6gLg,The American Novel Since 1945,Yale,Amy Hungerford ,"Ashley Li, Brian Lai, Eric Young"
Literature,https://www.youtube.com/embed/k0kSidGJFiY?start=1216,http://i3.ytimg.com/vi/k0kSidGJFiY/maxresdefault.jpg,Shakespere,Iowa State,Mirian Gilbert,Prof. Amenta
Literature,https://www.youtube.com/embed/G3L9XOHqzak?start=586,https://img.youtube.com/vi/G3L9XOHqzak/maxresdefault.jpg,21st Century -- The Last Century of Youth,Oxford,Sarah Harper,Ryan Wong and Donald Chan

Computer Science,https://www.youtube.com/embed/k6U-i4gXkLM?start=974,https://img.youtube.com/vi/k6U-i4gXkLM/maxresdefault.jpg,Intro to Computer Science,MIT,Eric Grimson,Ryan Wong and Donald Chan
Computer Science,https://www.youtube.com/embed/ENyox7kNKeY?start=1028,http://i3.ytimg.com/vi/ENyox7kNKeY/maxresdefault.jpg,Algorithms,MIT,Erik Demaine,Jeren Raquel and Bryan Zhang
Computer Science,https://www.youtube.com/embed/_QL0VFW57Pg?start=4200,http://i3.ytimg.com/vi/TEjDYtkLRdQ/hddefault.jpg,Database Systems,UC Davis,Mohammad Sadoghi,Elios Sgouros
Computer Science,https://www.youtube.com/embed/TEjDYtkLRdQ?start=1023,http://i3.ytimg.com/vi/TEjDYtkLRdQ/hqdefault.jpg,Computer Graphics,UC Davis,Ken Joy,"Amy Cu, Karan Gupta, Jimmy Liu"
Computer Science,https://www.youtube.com/embed/J8Eh7RqggsU?start=1954,http://i3.ytimg.com/vi/J8Eh7RqggsU?t=1954/maxresdefault.jpg,Artificial Intelligence,Stanford,Percy Liang,Ben Zuniga
Computer Science,https://www.youtube.com/embed/L3LMbpZIKhQ?start=89,https://i.ytimg.com/vi/L3LMbpZIKhQ/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLA-01ihyScuPnCcn02HJT3GbmPcOw,Mathematics for Computer Science,MIT,Tom Leighton,Jordan Vuong and Loren Aguilar

Mathematics,https://www.youtube.com/embed/I3GWzXRectE?start=528,https://img.youtube.com/vi/I3GWzXRectE/mqdefault.jpg,Introduction to Calculus,Oxford,Dan Ciubotaru,Eden Avivi and Sophie Bolotin
Mathematics,https://www.youtube.com/embed/azzrfdysfI0?start=43,https://i3.ytimg.com/vi/azzrfdysfI0/hqdefault.jpg,A Vision of Linear Algebra,MIT,Gilbert Strang,Harry Yong
Mathematics,https://www.youtube.com/embed/rZDhNZCsz4s?start=1206,https://i.ytimg.com/vi/rZDhNZCsz4s/maxresdefault.jpg,Calculus: Trignometric Substitution,UCI,Natalia L. Komarova,Kelly Chan
Mathematics,https://www.youtube.com/embed/VdLhQs_y_E8?start=301,https://i.ytimg.com/vi/VdLhQs_y_E8/hqdefault.jpg?sqp=-oaymwEbCKgBEF5IVfKriqkDDggBFQAAiEIYAXABwAEG\u0026rs=AOn4CLC1HI40lQo40n-dy5--fFSdBMfvdQ,Abstract Algebra,Harvard,Benedict Gross,Jordan Vuong and Loren Aguilar
Mathematics,https://www.youtube.com/embed/0sKPkJME2Jw?start=672,https://i.ytimg.com/vi/0sKPkJME2Jw/maxresdefault.jpg,Mathematics of Big Data and Machine Learning,MIT,Jeremy Kepner,Kelly Chan
Mathematics,https://www.youtube.com/embed/VPZD_aij8H0?start=1998,http://i3.ytimg.com/vi/VPZD_aij8H0/hqdefault.jpg,1. Introduction to Statistics,MIT,Philippe Rigollet,Deep Sethi
Mathematics,https://www.youtube.com/embed/7K1sB05pE0A?start=1177,https://i.ytimg.com/vi/7K1sB05pE0A/hqdefault.jpg,Single Variable Calculus,MIT,David Jerison,"Joshua Baylasy, John Jung"

Social Sciences,https://www.youtube.com/embed/0gIueAXIeKw?start=1232,https://img.youtube.com/vi/0gIueAXIeKw/0.jpg,The Social Life of God,Penn State,Sam Richards,"Alec Atienza, Chance Lau, Alex Long"
Social Sciences,https://www.youtube.com/embed/x_-OykbUA3I?start=1359,https://img.youtube.com/vi/x_-OykbUA3I/0.jpg,A Sociologist & A Yogi,Penn State,Sam Richards,"Alec Atienza, Chance Lau, Alex Long"
Social Sciences,https://www.youtube.com/embed/zkzihRQ6Bv8?start=1109,http://i3.ytimg.com/vi/zkzihRQ6Bv8/maxresdefault.jpg,Macroeconomics,Missouri State,Thomas Wyrick,Prof. Amenta
Social Sciences,https://www.youtube.com/embed/zFIB8-30YhA?start=1481,http://i3.ytimg.com/vi/zFIB8-30YhA/maxresdefault.jpg,Microeconomics,MIT,Jon Gruber,Prof. Amenta
Social Sciences,https://www.youtube.com/embed/BDqvzFY72mg?start=1326,https://i.ytimg.com/vi/BDqvzFY72mg/0.jpg,Power & Politics,Yale,Ian Shapiro,Nicole Pavlovich
Social Sciences,https://www.youtube.com/embed/EH6vE97qIP4?start=22,https://i.ytimg.com/vi/EH6vE97qIP4/hq720.jpg?sqp=-oaymwEcCNAFEJQDSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAd_hioGIG7IYNvYaF2dab3-j18WQ,Blockchain and Money,MIT,Gary Gensler,"Anthony Vu, Judy Zhang, Jimmy Trinh, Lennon Cruz"
Social Sciences,https://www.youtube.com/embed/nM3rTU927io?start=2015,http://i3.ytimg.com/vi/nM3rTU927io/hqdefault.jpg,Game Theory,Yale,Ben Polak,Grant Koziol
Social Sciences,https://www.youtube.com/embed/z1k3zii5syU?start=2406,http://i3.ytimg.com/vi/z1k3zii5syU/maxresdefault.jpg,World Religions Through Their Scriptures,Harvard,Diane L. Moore,Deep Sethi
